This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| #ifndef strerror_r
|   (void) strerror_r;
| #endif
| 
|   ;
|   return 0;
| }
configure:24225: result: no
configure:24247: checking for strerror_r
configure:24303: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:85: warning: function declaration isn't a prototype
conftest.c:95: warning: function declaration isn't a prototype
l:\TEMP/ccKQaaaa.o:conftest.c:(.text+0x19): undefined reference to `strerror_r'
collect2: ld returned 1 exit status
configure:24309: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| /* end confdefs.h.  */
| /* Define strerror_r to an innocuous variant, in case <limits.h> declares strerror_r.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define strerror_r innocuous_strerror_r
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char strerror_r (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef strerror_r
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char strerror_r ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_strerror_r || defined __stub___strerror_r
| choke me
| #endif
| 
| int
| main ()
| {
| return strerror_r ();
|   ;
|   return 0;
| }
configure:24327: result: no
configure:24337: checking whether strerror_r returns char *
configure:24425: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:95: warning: function declaration isn't a prototype
conftest.c:98: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:101: warning: implicit declaration of function `isalpha'
l:\TEMP/ccigbaaa.o:conftest.c:(.text+0x22): undefined reference to `strerror_r'
collect2: ld returned 1 exit status
configure:24428: $? = 1
configure: program exited with status 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 	extern char *strerror_r ();
| int
| main ()
| {
| char buf[100];
| 	  char x = *strerror_r (0, buf, sizeof buf);
| 	  return ! isalpha (x);
|   ;
|   return 0;
| }
configure:24453: result: no
configure:24467: checking for strftime
configure:24523: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:85: warning: function declaration isn't a prototype
conftest.c:85: warning: conflicting types for built-in function 'strftime'
conftest.c:95: warning: function declaration isn't a prototype
configure:24529: $? = 0
configure:24547: result: yes
configure:24632: checking for vprintf
configure:24688: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:86: warning: function declaration isn't a prototype
conftest.c:86: warning: conflicting types for built-in function 'vprintf'
conftest.c:96: warning: function declaration isn't a prototype
configure:24694: $? = 0
configure:24712: result: yes
configure:24719: checking for _doprnt
configure:24775: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:87: warning: function declaration isn't a prototype
conftest.c:97: warning: function declaration isn't a prototype
l:\TEMP/ccmGbaaa.o:conftest.c:(.text+0x19): undefined reference to `_doprnt'
collect2: ld returned 1 exit status
configure:24781: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| /* Define _doprnt to an innocuous variant, in case <limits.h> declares _doprnt.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define _doprnt innocuous__doprnt
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char _doprnt (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef _doprnt
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char _doprnt ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub__doprnt || defined __stub____doprnt
| choke me
| #endif
| 
| int
| main ()
| {
| return _doprnt ();
|   ;
|   return 0;
| }
configure:24798: result: no
configure:24821: checking for chflags
configure:24877: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:87: warning: function declaration isn't a prototype
conftest.c:97: warning: function declaration isn't a prototype
l:\TEMP/cc29baaa.o:conftest.c:(.text+0x19): undefined reference to `chflags'
collect2: ld returned 1 exit status
configure:24883: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| /* Define chflags to an innocuous variant, in case <limits.h> declares chflags.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define chflags innocuous_chflags
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char chflags (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef chflags
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char chflags ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_chflags || defined __stub___chflags
| choke me
| #endif
| 
| int
| main ()
| {
| return chflags ();
|   ;
|   return 0;
| }
configure:24901: result: no
configure:24821: checking for fchdir
configure:24901: result: no
configure:24821: checking for fchflags
configure:24877: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:87: warning: function declaration isn't a prototype
conftest.c:97: warning: function declaration isn't a prototype
l:\TEMP/ccKibaaa.o:conftest.c:(.text+0x19): undefined reference to `fchflags'
collect2: ld returned 1 exit status
configure:24883: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| /* Define fchflags to an innocuous variant, in case <limits.h> declares fchflags.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define fchflags innocuous_fchflags
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char fchflags (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef fchflags
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char fchflags ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_fchflags || defined __stub___fchflags
| choke me
| #endif
| 
| int
| main ()
| {
| return fchflags ();
|   ;
|   return 0;
| }
configure:24901: result: no
configure:24821: checking for fchmod
configure:24877: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:87: warning: function declaration isn't a prototype
conftest.c:97: warning: function declaration isn't a prototype
l:\TEMP/cc8qbaaa.o:conftest.c:(.text+0x19): undefined reference to `fchmod'
collect2: ld returned 1 exit status
configure:24883: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
